City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
246,Noumea,NC,-22.2763,166.4572,69.01,99,66,6.73,broken clouds
247,Slave Lake,CA,55.2834,-114.769,66.18,68,1,4.61,clear sky
248,Raudeberg,NO,61.9875,5.1352,69.4,84,0,11.92,clear sky
249,Upernavik,GL,72.7868,-56.1549,41.25,81,12,13.24,few clouds
250,Qrendi,MT,35.8347,14.4583,81.1,73,0,3.44,clear sky
251,Darhan,MN,49.4867,105.9228,58.41,76,54,4.43,broken clouds
252,Williston,US,48.147,-103.618,95.58,21,0,1.99,clear sky
253,Sitka,US,57.0531,-135.33,57.09,77,75,5.75,light rain
254,Tikapur,NP,28.5,81.1333,82.08,84,100,4.79,overcast clouds
255,Puerto Escondido,MX,15.85,-97.0667,90.43,62,40,10.36,scattered clouds
256,Aonla,IN,28.2833,79.15,86.25,70,100,7.85,overcast clouds
257,Manggar,ID,-2.8833,108.2667,81.03,73,3,14.2,clear sky
258,Sangar,RU,63.9242,127.4739,57.88,73,3,4.41,clear sky
259,Rabo De Peixe,PT,37.8,-25.5833,71.11,78,40,6.91,scattered clouds
260,Adana,TR,36.985,35.2881,81.81,83,0,0.0,clear sky
261,Talcahuano,CL,-36.7167,-73.1167,49.68,100,75,6.91,broken clouds
262,Stokmarknes,NO,68.5646,14.9108,57.51,89,87,3.62,overcast clouds
263,San Patricio,US,28.017,-97.5169,95.72,42,0,13.87,clear sky
264,Besancon,FR,47.2488,6.0182,68.45,100,100,2.04,overcast clouds
265,Hobyo,SO,5.3505,48.5268,76.66,75,29,24.96,scattered clouds
266,Kainantu,PG,-6.2887,145.8655,59.83,98,88,0.47,overcast clouds
267,Ginir,ET,7.1333,40.7,58.23,66,98,12.86,overcast clouds
268,Mukhen,RU,48.1,136.1,72.14,88,98,3.96,overcast clouds
269,Iralaya,HN,15.0,-83.2333,83.93,67,100,8.48,overcast clouds
270,Hami,CN,42.8,93.45,85.69,19,0,8.93,clear sky
271,Katsuura,JP,35.1333,140.3,80.11,83,56,12.08,broken clouds
272,Lunenburg,CA,44.3835,-64.3155,74.41,82,100,14.97,overcast clouds
273,Monrovia,LR,6.3005,-10.7969,76.77,75,98,7.65,overcast clouds
274,Chimbote,PE,-9.0853,-78.5783,68.54,73,20,9.64,few clouds
275,Wynyard,AU,-41.0,145.7167,44.96,89,33,6.42,scattered clouds
276,Sorong,ID,-0.8833,131.25,77.11,87,100,8.99,overcast clouds
277,Harindanga,IN,22.0383,88.3214,84.18,81,100,6.53,overcast clouds
278,Eckernforde,DE,54.4667,9.8333,71.11,89,52,7.25,broken clouds
279,Mwinilunga,ZM,-11.7358,24.4293,58.82,43,0,8.7,clear sky
280,Leisure City,US,25.4954,-80.4292,89.02,73,75,1.99,broken clouds
281,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,16.11,few clouds
282,Lahat,ID,-3.8,103.5333,68.77,84,4,3.29,clear sky
283,Batagay-Alyta,RU,67.8006,130.4114,58.24,66,74,1.68,broken clouds
284,Baykit,RU,61.67,96.37,64.83,75,34,2.24,scattered clouds
285,Havoysund,NO,70.9963,24.6622,47.28,74,100,7.45,overcast clouds
286,Iqaluit,CA,63.7506,-68.5145,51.53,87,75,5.99,broken clouds
287,Kahului,US,20.8947,-156.47,84.22,83,40,20.71,scattered clouds
288,Salinopolis,BR,-0.6136,-47.3561,82.47,73,92,10.51,overcast clouds
289,Pemberton,CA,50.3164,-122.8027,87.49,36,12,6.71,few clouds
290,Nangomba,TZ,-10.9,38.5,67.33,47,26,3.02,scattered clouds
291,Coihaique,CL,-45.5752,-72.0662,42.75,52,40,8.05,scattered clouds
292,Fremont,US,37.5483,-121.9886,95.2,54,20,1.99,few clouds
293,Bang Mun Nak,TH,16.0278,100.3792,75.63,91,100,9.44,overcast clouds
294,Loukhi,RU,66.0764,33.0381,55.96,79,98,5.19,overcast clouds
295,Achacachi,BO,-16.05,-68.6833,50.72,48,45,10.56,scattered clouds
296,Burns Lake,CA,54.2331,-125.7533,60.22,51,65,7.83,broken clouds
297,Coahuayana,MX,18.7333,-103.6833,90.88,64,72,6.02,broken clouds
298,Dwarka,IN,22.2394,68.9678,82.0,87,100,21.05,very heavy rain
299,Boden,SE,65.8252,21.6886,62.6,82,100,2.66,overcast clouds
300,Auki,SB,-8.7676,160.7034,76.57,88,93,4.7,overcast clouds
301,Bubaque,GW,11.2833,-15.8333,79.41,81,100,9.55,overcast clouds
302,Appleton,US,44.2619,-88.4154,87.89,42,40,5.01,scattered clouds
303,Tinskoy,RU,56.1525,96.9161,61.88,71,91,4.68,overcast clouds
304,San Salvo,IT,42.0433,14.7272,84.99,32,100,11.27,light rain
305,Khairagarh,IN,26.95,77.8167,88.83,63,98,7.05,light rain
306,Mount Gambier,AU,-37.8333,140.7667,49.91,100,75,10.36,broken clouds
307,Borba,BR,-4.3878,-59.5939,95.47,31,97,4.03,overcast clouds
308,Satipo,PE,-11.2522,-74.6386,90.86,31,1,1.14,clear sky
309,Los Andes,CL,-32.8337,-70.5983,61.02,43,12,6.26,few clouds
310,Biltine,TD,14.5333,20.9167,78.4,74,100,3.38,overcast clouds
311,Mandera,KE,3.9366,41.867,80.24,40,100,25.1,overcast clouds
312,Lahij,YE,13.1667,44.5833,81.3,68,63,1.59,broken clouds
313,Vila Velha,BR,-20.3297,-40.2925,73.35,64,40,9.22,scattered clouds
314,Dalvik,IS,65.9702,-18.5286,60.73,74,100,10.33,overcast clouds
315,Santiago Del Estero,AR,-27.7951,-64.2615,68.81,25,12,9.28,few clouds
316,Stornoway,GB,58.2093,-6.3865,57.92,94,90,10.36,overcast clouds
317,Sorland,NO,67.667,12.6934,54.37,84,98,6.38,overcast clouds
318,Ambon,ID,-3.6954,128.1814,77.14,94,40,0.0,scattered clouds
319,Muros,ES,42.7762,-9.0603,69.1,73,7,10.18,clear sky
320,Lasa,IT,46.6166,10.7002,62.02,89,67,2.28,broken clouds
321,Setubal,PT,38.5244,-8.8882,72.5,82,17,10.33,few clouds
322,Ocos,GT,14.5094,-92.1933,93.7,71,35,7.43,scattered clouds
323,Arman,RU,59.7,150.1667,53.47,99,100,5.7,light rain
324,Alyangula,AU,-13.8483,136.4192,69.69,73,89,10.83,overcast clouds
325,Tawang,IN,27.5833,91.8667,59.2,96,100,1.36,overcast clouds
326,Faanui,PF,-16.4833,-151.75,78.01,66,0,12.86,clear sky
327,Hope,US,33.6671,-93.5916,93.25,43,6,4.34,clear sky
328,Buraydah,SA,26.326,43.975,100.85,13,3,10.71,clear sky
329,Belize,BZ,17.25,-88.75,93.52,34,11,5.28,few clouds
330,Marawi,PH,7.9986,124.2928,70.65,89,94,5.41,overcast clouds
331,Trinidad,BO,-14.8333,-64.9,93.18,46,20,12.66,few clouds
332,Guerrero Negro,MX,27.9769,-114.0611,78.66,56,85,11.68,overcast clouds
333,Yerbogachen,RU,61.2767,108.0108,61.38,66,78,1.36,broken clouds
334,Imbituba,BR,-28.24,-48.6703,67.89,72,100,11.25,overcast clouds
335,Metro,ID,-5.1131,105.3067,70.41,90,0,3.71,clear sky
336,Nabire,ID,-3.3667,135.4833,75.88,87,100,3.51,overcast clouds
337,Mahibadhoo,MV,3.7833,72.9667,82.02,79,100,19.04,heavy intensity rain
338,Agropoli,IT,40.3469,14.9966,83.44,60,99,3.2,overcast clouds
339,Porto Velho,BR,-8.7619,-63.9039,95.05,34,0,6.91,clear sky
340,Jalor,IN,25.35,72.6167,82.76,81,100,13.56,moderate rain
341,Billings,US,45.7833,-108.5007,96.51,17,20,5.75,haze
342,Bac Lieu,VN,9.285,105.7244,78.64,86,98,7.34,overcast clouds
343,Chumikan,RU,54.7183,135.315,63.05,89,10,12.71,clear sky
344,Rafai,CF,4.95,23.9167,70.16,95,98,0.98,light rain
345,Balikpapan,ID,-1.2675,116.8289,75.24,83,35,6.91,scattered clouds
346,Merauke,ID,-8.4667,140.3333,76.66,79,100,8.55,overcast clouds
347,Bethel,US,41.3712,-73.414,82.36,79,75,5.75,broken clouds
348,Goya,AR,-29.14,-59.2626,80.1,43,55,5.37,broken clouds
349,Neiafu,TO,-18.65,-173.9833,75.88,88,75,0.0,broken clouds
350,Never,FR,46.9896,3.159,67.75,81,100,6.06,overcast clouds
351,Ribeira Grande,PT,38.5167,-28.7,73.8,78,20,16.11,few clouds
352,Obera,AR,-27.4871,-55.1199,82.78,35,89,5.37,overcast clouds
353,Ous,RU,60.9058,61.5186,50.9,74,97,4.65,overcast clouds
354,Marsa Matruh,EG,31.3525,27.2453,79.0,65,0,11.5,clear sky
355,Tonj,SS,7.2737,28.6822,70.77,96,100,6.06,overcast clouds
356,Ust-Nera,RU,64.5667,143.2,50.34,97,100,7.34,light rain
357,Vorotynets,RU,56.0603,45.8633,53.89,70,15,4.56,few clouds
358,Clacton-On-Sea,GB,51.7897,1.156,66.29,90,63,1.01,broken clouds
359,West Richland,US,46.3043,-119.3614,97.88,26,1,3.0,clear sky
360,Odweyne,SO,9.4092,45.064,71.96,47,64,20.36,broken clouds
361,Dunedin,NZ,-45.8742,170.5036,50.81,74,100,15.99,overcast clouds
362,North Battleford,CA,52.7834,-108.2847,69.89,56,40,10.36,scattered clouds
363,Ust-Kuyga,RU,70.0167,135.6,55.69,64,10,1.5,clear sky
364,Livingston,GB,55.9029,-3.5226,64.94,79,0,6.91,clear sky
365,Chulym,RU,55.0997,80.9572,66.34,89,76,3.33,light rain
366,Rensvik,NO,63.1,7.8167,65.86,82,20,12.66,few clouds
367,Lavrentiya,RU,65.5833,-171.0,44.42,99,100,3.76,light rain
368,Khandbari,NP,27.3747,87.2039,73.49,93,100,0.54,moderate rain
369,Half Moon Bay,US,37.4636,-122.4286,92.91,64,40,1.99,scattered clouds
370,Nyurba,RU,63.2842,118.3319,61.99,76,6,4.88,clear sky
371,Kavieng,PG,-2.5744,150.7967,81.0,76,93,3.51,light rain
372,Sechura,PE,-5.5569,-80.8222,76.01,62,28,15.19,scattered clouds
373,Kangaatsiaq,GL,68.3065,-53.4641,41.38,86,100,8.5,overcast clouds
374,Waipawa,NZ,-41.4122,175.5153,52.03,77,100,13.24,overcast clouds
375,Hurghada,EG,27.2574,33.8129,86.04,48,0,0.0,clear sky
376,Qeshm,IR,26.9581,56.2719,91.29,73,22,6.17,few clouds
377,Pangai,TO,-19.8,-174.35,73.51,100,75,3.44,broken clouds
378,Strezhevoy,RU,60.7333,77.5889,60.78,99,89,9.57,overcast clouds
379,Nanortalik,GL,60.1432,-45.2371,45.12,73,100,13.76,overcast clouds
380,Nanakuli,US,21.3906,-158.1547,87.75,55,75,12.66,broken clouds
381,Yangjiang,CN,21.85,111.9667,80.06,88,6,3.69,clear sky
382,Gladstone,AU,-23.85,151.25,51.73,54,4,6.91,light rain
383,Port Moresby,PG,-9.4431,147.1797,71.02,94,75,3.44,broken clouds
384,Teluknaga,ID,-6.0989,106.6381,79.61,78,20,5.75,mist
385,Carauari,BR,-4.8828,-66.8958,91.9,44,82,1.77,light rain
386,Cascais,PT,38.6979,-9.4215,71.46,74,75,10.0,broken clouds
387,Ponta Do Sol,PT,32.6667,-17.1,79.0,82,1,4.38,clear sky
388,Kharan,PK,28.5833,65.4167,98.38,14,6,3.51,clear sky
389,Hornepayne,CA,49.2138,-84.7705,69.62,58,99,9.24,overcast clouds
390,Catamarca,AR,-28.4696,-65.7852,74.59,42,0,3.0,clear sky
391,Burg,DE,51.8333,14.15,67.82,93,91,6.02,moderate rain
392,Alofi,NU,-19.0595,-169.9187,76.89,94,40,10.36,scattered clouds
393,Sioux Lookout,CA,50.1001,-91.917,79.18,38,75,17.27,smoke
394,Kalmunai,LK,7.4167,81.8167,79.86,80,100,7.27,overcast clouds
395,Nome,US,64.5011,-165.4064,50.16,87,90,8.05,light rain
396,Rocha,UY,-34.4833,-54.3333,69.3,80,36,9.13,scattered clouds
397,Celendin,PE,-6.8703,-78.1517,73.92,39,27,7.05,scattered clouds
398,Lisakovsk,KZ,52.5369,62.4936,58.35,79,3,7.25,clear sky
399,Avanigadda,IN,16.0215,80.9181,85.12,63,86,7.92,overcast clouds
400,Stykkisholmur,IS,65.0757,-22.7297,49.5,91,88,24.7,overcast clouds
401,Buchanan,LR,5.8808,-10.0467,76.96,79,42,7.61,scattered clouds
402,Flinders,AU,-34.5833,150.8552,55.26,66,0,3.0,clear sky
403,Shellbrook,CA,53.2168,-106.4011,74.43,32,100,10.78,overcast clouds
404,Cabo San Lucas,MX,22.8909,-109.9124,98.51,55,1,9.22,clear sky
405,Nogales,MX,31.3086,-110.9422,73.89,94,90,4.61,mist
406,Minab,IR,27.1467,57.0801,90.9,50,16,2.73,few clouds
407,Znamenskoye,RU,57.1281,73.8282,55.47,96,100,12.03,overcast clouds
408,Terme,TR,41.2092,36.9739,75.13,85,6,7.4,clear sky
409,Rongcheng,CN,30.634,117.8517,75.58,98,100,10.02,overcast clouds
410,Cabedelo,BR,-6.9811,-34.8339,74.07,79,2,13.69,clear sky
411,Yicheng,CN,31.3705,119.8703,77.79,96,100,28.21,moderate rain
412,Qorveh,IR,35.1664,47.8045,77.54,16,7,1.01,clear sky
413,Timra,SE,62.487,17.3257,64.67,74,10,3.44,clear sky
414,Aripuana,BR,-9.1667,-60.6333,97.41,24,15,1.52,few clouds
415,Mokhsogollokh,RU,61.4681,128.9203,56.07,82,3,4.25,clear sky
416,Fairbanks,US,64.8378,-147.7164,66.09,58,75,1.01,broken clouds
417,Arklow,IE,52.7931,-6.1414,70.84,86,77,1.61,broken clouds
418,Adeje,ES,28.1227,-16.726,74.84,46,0,13.8,clear sky
419,Vanimo,PG,-2.6741,141.3028,75.42,81,100,2.59,overcast clouds
420,Gorgan,IR,36.8387,54.4348,82.36,79,75,4.61,broken clouds
421,Morondava,MG,-20.2833,44.2833,70.95,55,33,16.37,scattered clouds
422,Kasiri,SL,8.9412,-13.1148,75.45,92,100,5.35,light rain
423,Jaisalmer,IN,26.9147,70.9181,89.98,59,100,23.62,heavy intensity rain
424,Husavik,IS,66.0449,-17.3389,60.71,64,100,6.26,overcast clouds
425,Benguela,AO,-12.5763,13.4055,70.41,82,66,5.39,broken clouds
426,Diapaga,BF,12.0708,1.7889,81.41,65,99,7.05,overcast clouds
427,Kadoma,JP,34.7333,135.5833,78.94,91,40,4.61,scattered clouds
428,Namwala,ZM,-15.7504,26.4384,56.82,49,0,6.29,clear sky
429,Bhadra,IN,29.1167,75.1667,93.6,51,95,11.59,overcast clouds
430,Rawson,AR,-43.3002,-65.1023,51.44,38,25,18.88,scattered clouds
431,Korla,CN,41.7597,86.1469,86.58,13,0,8.01,clear sky
432,Barcelos,PT,41.5388,-8.6151,71.28,90,35,5.12,scattered clouds
433,Agadez,NE,19.75,10.25,93.99,19,80,9.22,broken clouds
434,Plainview,US,40.7765,-73.4673,86.09,75,20,1.99,few clouds
435,Miri,MY,4.4148,114.0089,80.74,94,20,2.3,few clouds
436,Stavern,NO,59.0,10.0333,73.65,70,100,7.58,overcast clouds
437,Jiaozuo,CN,35.2397,113.2331,78.06,77,94,2.91,overcast clouds
438,Belozerskoye,RU,55.8214,65.5842,51.64,54,0,7.74,clear sky
439,Torbay,CA,47.6666,-52.7314,62.28,87,75,10.36,broken clouds
440,Atambua,ID,-9.1061,124.8925,66.47,73,85,4.29,overcast clouds
441,Khasan,RU,42.4308,130.6434,73.2,96,68,2.57,broken clouds
442,Aliwal North,ZA,-30.6937,26.7114,38.19,40,5,3.49,clear sky
443,Killybegs,IE,54.6333,-8.45,62.31,84,0,9.08,clear sky
444,Richards Bay,ZA,-28.783,32.0377,57.54,83,0,6.87,clear sky
445,Launceston,AU,-41.45,147.1667,44.8,89,64,4.0,broken clouds
446,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,75,14.97,broken clouds
447,Pangnirtung,CA,66.1451,-65.7125,46.4,100,90,10.36,overcast clouds
448,Anloga,GH,5.7947,0.8973,76.5,80,10,14.29,clear sky
449,Souillac,MU,-20.5167,57.5167,70.18,64,20,11.5,few clouds
450,Ancud,CL,-41.8697,-73.8203,47.73,60,33,10.54,scattered clouds
451,Asmara,ER,15.3333,38.9333,61.05,78,100,2.53,overcast clouds
452,Hurricane,US,37.1753,-113.2899,94.44,32,31,3.49,scattered clouds
453,Archidona,ES,37.0965,-4.3887,82.4,51,11,9.19,few clouds
454,Gao,ML,16.6362,1.637,93.67,38,10,9.51,clear sky
455,Etawah,IN,26.7769,79.0239,87.4,66,100,7.43,moderate rain
456,Awbari,LY,26.5921,12.7805,86.04,20,0,10.27,clear sky
457,Dolores,AR,-36.3132,-57.6792,58.15,80,100,11.05,overcast clouds
458,Tomatlan,MX,19.9333,-105.25,91.87,57,13,8.77,few clouds
459,Honiara,SB,-9.4333,159.95,76.93,88,55,6.04,broken clouds
460,Caravelas,BR,-17.7125,-39.2481,71.06,71,29,7.83,scattered clouds
461,Turayf,SA,31.6725,38.6637,89.85,33,0,9.22,clear sky
462,Saint Anthony,US,45.0205,-93.218,93.18,27,1,3.0,clear sky
463,Itoman,JP,26.1247,127.6694,80.98,94,75,13.8,light rain
464,Gafanha Da Encarnacao,PT,40.6181,-8.733,67.77,39,64,5.99,broken clouds
465,Ahuimanu,US,21.4447,-157.8378,87.51,71,75,13.8,light rain
466,Banda Aceh,ID,5.5577,95.3222,79.75,83,98,6.8,overcast clouds
467,Akdepe,TM,42.0551,59.3788,89.69,35,0,13.98,clear sky
468,Tiznit,MA,29.5833,-9.5,80.24,36,0,4.09,clear sky
469,Tahta,EG,26.7693,31.5021,88.12,25,0,6.26,clear sky
470,Baleshwar,IN,21.4942,86.9317,84.58,73,98,6.06,overcast clouds
471,Iskateley,RU,67.6803,53.1512,40.6,88,50,12.95,scattered clouds
472,Yumen,CN,40.2833,97.2,76.3,33,4,10.07,clear sky
473,San Cristobal,VE,7.7669,-72.225,80.78,52,100,4.43,overcast clouds
474,Dhing,IN,26.4667,92.4667,79.54,93,100,3.96,overcast clouds
475,Lata,PT,40.1629,-8.3327,67.91,96,57,4.88,broken clouds
476,Santa Flavia,IT,38.085,13.5351,85.24,66,4,5.01,clear sky
477,Teahupoo,PF,-17.8333,-149.2667,76.96,68,0,11.65,clear sky
478,Gazanjyk,TM,39.2446,55.5154,84.11,66,2,14.88,clear sky
479,Lang Suan,TH,9.9456,99.0785,77.95,87,100,6.17,overcast clouds
480,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.88,86,25,13.27,scattered clouds
481,Vostok,RU,46.4856,135.8833,66.11,87,100,3.4,overcast clouds
482,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,83,44,7.27,scattered clouds
483,Akyab,MM,20.15,92.9,79.09,96,100,12.66,light rain
484,Ribeira Brava,PT,32.65,-17.0667,79.0,84,1,2.84,clear sky
485,Isla Del Bosque,MX,22.7333,-105.85,87.84,65,27,11.12,scattered clouds
486,Yarmouth,US,41.7057,-70.2286,73.45,88,90,8.01,overcast clouds
487,Pareora,NZ,-44.4871,171.2132,46.18,85,100,5.35,overcast clouds
488,Prince Rupert,CA,54.3161,-130.3201,62.29,80,90,4.61,light rain
489,Plastun,RU,44.7561,136.2939,68.18,93,94,3.02,overcast clouds
490,Lincoln,US,40.8,-96.667,87.3,47,1,1.01,clear sky
491,Samarai,PG,-10.6167,150.6667,78.3,78,100,14.52,light rain
