City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
492,Peniche,PT,39.3558,-9.3811,71.08,91,17,10.04,few clouds
493,Novoagansk,RU,61.9449,76.6625,56.5,96,100,18.3,light rain
494,Lagodekhi,GE,41.8268,46.2767,76.1,67,4,2.8,clear sky
495,Baisha,CN,26.5222,110.9311,73.94,94,0,1.77,clear sky
496,Calamar,CO,10.2511,-74.9146,84.15,71,100,4.34,overcast clouds
497,Alencon,FR,48.4333,0.0833,65.19,95,43,5.32,scattered clouds
498,Nakama,JP,33.8167,130.7,78.66,73,96,5.99,overcast clouds
499,Gat,IL,31.61,34.7642,82.81,78,1,7.27,clear sky
500,Esso,RU,55.9333,158.7,60.91,84,40,3.27,scattered clouds
501,Bayanday,RU,53.0661,105.5139,53.08,67,1,2.66,clear sky
502,Buin,CL,-33.7333,-70.75,62.92,45,21,7.43,few clouds
503,Mahenge,TZ,-8.6833,36.7167,58.17,42,0,5.3,clear sky
504,Pacifica,US,37.6138,-122.4869,91.92,76,40,5.01,scattered clouds
505,Quang Ngai,VN,15.1167,108.8,77.81,83,99,5.59,overcast clouds
506,Kulhudhuffushi,MV,6.6221,73.07,81.84,77,100,18.23,light rain
507,Clarksville,US,36.5298,-87.3595,96.69,58,75,6.91,broken clouds
508,Kutoarjo,ID,-7.7169,109.9128,71.89,90,14,3.91,few clouds
509,Yanam,IN,16.7333,82.2167,80.96,81,84,4.23,broken clouds
510,Kousseri,CM,12.0769,15.0306,75.16,94,20,4.61,moderate rain
511,Deputatskiy,RU,69.3,139.9,46.22,71,5,3.04,clear sky
512,Faya,SA,18.3851,42.4509,66.31,78,100,4.76,overcast clouds
513,Sulangan,PH,11.1373,123.7228,84.0,72,56,14.97,broken clouds
514,Ust-Omchug,RU,61.15,149.6333,53.15,98,100,6.02,light rain
515,Havelock,US,34.8791,-76.9013,88.03,73,100,5.01,overcast clouds
516,Uyuni,BO,-20.4597,-66.825,50.07,29,99,16.91,overcast clouds
517,Rio De Janeiro,BR,-22.9028,-43.2075,82.35,61,0,12.66,clear sky
518,Conde,BR,-7.2597,-34.9075,72.86,94,75,8.05,broken clouds
519,Orneta,PL,54.1148,20.1333,66.72,78,100,10.51,overcast clouds
520,Mariinsk,RU,56.2139,87.7472,65.19,96,78,4.56,light rain
521,Ligourion,GR,37.6167,23.0333,77.18,49,0,6.2,clear sky
522,Letnyaya Stavka,RU,45.4306,43.4472,78.6,40,67,6.53,broken clouds
523,Evora,PT,38.5667,-7.9,70.74,67,100,12.33,overcast clouds
524,Chara,RU,56.9064,118.2631,54.91,73,61,5.21,broken clouds
525,Bela,IN,25.9333,81.9833,84.42,76,99,6.93,overcast clouds
526,Dekar,BW,-21.5333,21.9333,49.62,53,0,8.48,clear sky
527,Aleksandrovka,UA,46.8383,32.7612,75.15,100,12,6.78,few clouds
528,Changchun,CN,43.88,125.3228,77.14,71,86,6.71,overcast clouds
529,Varberg,SE,57.1056,12.2508,73.53,65,78,6.76,broken clouds
530,Akhmeta,GE,42.0311,45.2075,73.92,77,25,3.0,scattered clouds
531,Labuhan,ID,-6.8844,112.2051,72.81,83,47,7.47,scattered clouds
532,Bayeux,BR,-7.125,-34.9322,74.03,94,75,8.05,broken clouds
533,Hay River,CA,60.8156,-115.7999,60.78,59,40,6.91,scattered clouds
534,Celestun,MX,20.8667,-90.4,86.54,64,95,12.95,overcast clouds
535,Khokhryaki,RU,56.9156,53.3221,50.05,87,90,1.57,overcast clouds
536,Cockburn Town,TC,21.4612,-71.1419,82.8,80,15,8.97,few clouds
537,Hokitika,NZ,-42.7167,170.9667,49.48,92,100,8.84,light rain
538,Bintulu,MY,3.1667,113.0333,81.01,94,40,4.61,scattered clouds
539,Saint-Joseph,RE,-21.3667,55.6167,68.36,76,27,12.15,scattered clouds
540,Hanna,CA,51.6334,-111.9018,83.12,32,25,5.01,scattered clouds
541,Loutra,GR,39.0569,26.545,75.96,69,0,6.91,clear sky
542,Storslett,NO,69.7678,21.0247,53.33,99,100,3.02,overcast clouds
543,Ovre Ardal,NO,61.3167,7.8,67.08,49,98,4.68,overcast clouds
544,Yangambi,CD,0.8102,24.4336,79.11,57,100,2.06,overcast clouds
545,Tari,NG,12.4086,4.4914,82.94,66,97,8.01,light rain
546,Champerico,GT,14.3,-91.9167,93.74,71,39,7.9,scattered clouds
547,Gamboma,CG,-1.8764,15.8644,82.96,35,94,1.7,overcast clouds
548,Bontang,ID,0.1333,117.5,76.71,87,80,6.85,broken clouds
549,Muroto,JP,33.2833,134.15,77.4,85,95,9.89,overcast clouds
550,Muhos,FI,64.808,25.9931,62.38,88,19,2.8,few clouds
551,Kailua,US,21.4022,-157.7394,87.78,74,75,13.8,light rain
552,Ca Mau,VN,9.1769,105.15,77.58,89,100,4.23,overcast clouds
553,Marion,US,39.7684,-86.1555,89.38,70,75,8.05,broken clouds
554,Quzhou,CN,28.9594,118.8686,76.66,91,100,13.22,overcast clouds
555,Ivanovka,KG,42.8878,75.085,70.23,22,0,4.38,clear sky
556,Zamora,EC,-4.0692,-78.9567,85.24,61,80,4.07,light rain
557,Dinguiraye,GN,11.3,-10.7167,73.08,89,98,0.74,light rain
558,Lundazi,ZM,-12.2929,33.1782,54.18,63,0,10.2,clear sky
559,Gubkinskiy,RU,64.434,76.5026,55.9,78,100,15.03,light rain
560,Altamont,US,42.2068,-121.7372,96.78,24,1,1.01,clear sky
561,Ucluelet,CA,48.9329,-125.5528,82.04,85,5,3.0,clear sky
562,Bukama,CD,-9.2,25.85,70.21,36,20,5.32,few clouds
563,Denpasar,ID,-8.65,115.2167,73.06,88,20,2.3,few clouds
564,Morant Bay,JM,17.8815,-76.4093,85.66,70,79,6.64,broken clouds
565,Virginia Beach,US,36.8529,-75.978,91.02,58,40,14.97,scattered clouds
566,Chimichagua,CO,9.2578,-73.8123,77.29,91,100,2.44,overcast clouds
567,Oyon,PE,-10.6681,-76.7731,54.95,46,77,4.72,light rain
568,Nerang,AU,-27.9833,153.3333,51.04,79,0,4.14,clear sky
569,Bethanien,NA,-26.502,17.1583,57.34,26,87,10.92,overcast clouds
570,Ilebo,CD,-4.3167,20.5833,76.24,34,6,2.37,clear sky
571,Boddam,GB,57.4667,-1.7833,64.78,92,20,8.3,few clouds
572,Roald,NO,62.5833,6.1333,69.01,88,0,10.36,clear sky
573,Yaring,TH,6.8662,101.3689,78.87,83,82,6.87,broken clouds
574,Sinnamary,GF,5.3833,-52.95,81.19,77,63,6.02,broken clouds
575,Aksu,CN,41.1231,80.2644,85.26,26,0,2.8,clear sky
576,Lukovetskiy,RU,64.2956,41.9211,46.38,89,25,3.13,scattered clouds
577,Solnechnyy,RU,50.7214,136.6319,72.41,76,100,1.99,overcast clouds
578,Vrangel,RU,42.7297,133.0839,73.0,94,36,2.64,scattered clouds
579,Bad Soden-Salmunster,DE,50.2757,9.3671,69.89,92,8,4.47,light rain
580,Omboue,GA,-1.5746,9.2618,73.56,81,97,6.62,overcast clouds
581,Shache,CN,38.4167,77.2406,85.86,25,0,4.14,clear sky
582,Sungaipenuh,ID,-2.0833,101.3833,63.37,96,10,3.18,clear sky
583,Manokwari,ID,-0.8667,134.0833,78.22,75,97,4.05,overcast clouds
584,Pemangkat,ID,1.1667,108.9667,80.26,84,45,8.34,scattered clouds
585,Pinar Del Rio,CU,22.4175,-83.6981,83.44,71,86,6.67,overcast clouds
586,Cortez,US,37.3489,-108.5859,85.68,47,1,12.66,clear sky
587,Tynda,RU,55.1667,124.7167,58.24,96,100,2.89,overcast clouds
588,Pochutla,MX,15.7432,-96.4661,91.81,53,94,7.47,overcast clouds
589,Almeirim,BR,-1.5233,-52.5817,87.98,53,98,1.21,overcast clouds
590,Opportunity,US,47.6499,-117.2399,95.9,21,1,3.0,clear sky
591,Atasu,KZ,48.6814,71.6433,71.89,65,9,16.73,clear sky
592,Pitimbu,BR,-7.4706,-34.8086,73.99,80,8,13.65,clear sky
593,Saint-Francois,FR,46.4154,3.9054,68.18,72,0,3.44,clear sky
594,Antofagasta,CL,-23.65,-70.4,60.08,78,71,8.5,broken clouds
595,Kondinskoye,RU,59.6481,67.41,52.86,63,100,11.43,overcast clouds
596,Batagay,RU,67.6333,134.6333,58.41,67,24,2.35,few clouds
597,Zdvinsk,RU,54.7021,78.661,68.25,75,42,5.39,light rain
598,Nevers,FR,46.9167,3.3333,66.79,81,100,4.5,overcast clouds
599,Santa Fe,AR,-31.6333,-60.7,63.75,65,16,4.0,few clouds
600,Boa Vista,BR,2.8197,-60.6733,85.98,62,75,3.44,broken clouds
601,Leua,SK,48.2156,18.6071,67.5,90,47,10.65,scattered clouds
602,Bakal,RU,54.9417,58.8083,44.04,79,0,1.48,clear sky
603,Noyabrsk,RU,63.1994,75.4507,52.43,91,100,20.22,moderate rain
604,Vahan,AM,40.5755,45.3977,58.95,87,61,3.53,broken clouds
605,La Palma,US,33.8464,-118.0467,97.02,62,75,7.0,broken clouds
606,Berdigestyakh,RU,62.0989,126.6992,55.81,74,8,4.52,clear sky
607,Ranong,TH,9.9658,98.6348,78.82,88,100,7.63,light rain
608,Lagunas,PE,-5.2269,-75.6753,93.45,37,12,0.47,few clouds
609,Inhambane,MZ,-23.865,35.3833,65.46,68,100,11.65,light rain
610,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,40,40,12.66,scattered clouds
611,Makakilo City,US,21.3469,-158.0858,86.32,56,75,12.66,broken clouds
612,Grand Gaube,MU,-20.0064,57.6608,70.2,62,8,4.0,clear sky
613,Amazar,RU,53.858,120.875,58.78,94,98,4.45,overcast clouds
614,Storforshei,NO,66.4043,14.5233,62.38,82,0,1.14,clear sky
615,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,12.66,clear sky
616,Kudeyevskiy,RU,54.8758,56.7567,52.16,68,0,2.98,clear sky
617,Puerto Gaitan,CO,4.3133,-72.0816,80.35,72,100,7.81,overcast clouds
618,Srivardhan,IN,18.0333,73.0167,80.13,88,100,17.63,overcast clouds
619,Seydi,TM,39.4816,62.9137,93.43,14,0,13.65,clear sky
620,Jamkhed,IN,18.7362,75.3121,72.77,89,71,14.83,broken clouds
621,Piedra Gorda,PR,18.4341,-66.8877,87.15,72,65,5.01,broken clouds
622,Mancio Lima,BR,-7.6142,-72.8958,91.47,55,75,5.75,broken clouds
623,Blackwater,AU,-23.5833,148.8833,49.42,48,29,5.26,scattered clouds
624,Turbat,PK,26.0023,63.044,85.8,69,100,5.5,overcast clouds
625,Marrakesh,MA,31.6315,-8.0083,87.87,30,0,11.5,clear sky
626,Bandundu,CD,-3.3167,17.3667,81.48,29,97,3.22,overcast clouds
627,Hofn,IS,64.2539,-15.2082,52.02,94,100,19.93,overcast clouds
628,Saint-Augustin,CA,51.226,-58.6502,72.68,54,9,20.92,clear sky
629,Nouadhibou,MR,20.931,-17.0347,71.58,88,8,20.71,clear sky
630,Juneau,US,58.3019,-134.4197,61.84,87,75,5.75,light rain
631,Steinbach,DE,50.1667,8.5667,70.99,78,20,4.61,few clouds
632,Ndola,ZM,-12.9587,28.6366,37.74,65,0,7.0,clear sky
633,Aykhal,RU,66.0,111.5,68.14,63,7,8.63,clear sky
634,Agadir,MA,30.4202,-9.5982,70.25,63,0,4.03,clear sky
635,Corinto,GR,37.9407,22.9573,81.68,47,0,2.42,clear sky
636,Teya,RU,60.3778,92.6267,63.59,69,7,2.89,clear sky
637,Antipovka,RU,49.8299,45.3122,67.71,47,31,8.23,scattered clouds
638,Panama City,PA,8.9936,-79.5197,81.05,94,75,5.75,broken clouds
639,Tura,IN,25.5198,90.2201,75.56,95,100,5.1,overcast clouds
640,Ierapetra,GR,35.01,25.7353,77.18,72,0,15.97,clear sky
641,Port Augusta,AU,-32.5,137.7667,50.7,77,0,9.62,clear sky
642,Eichstatt,DE,48.8833,11.1833,69.4,91,52,3.65,broken clouds
643,Palauig,PH,15.435,119.9045,81.57,87,100,14.29,overcast clouds
644,Baijiantan,CN,45.6333,85.1833,86.92,18,0,12.01,clear sky
645,Grand Baie,MU,-20.0182,57.5802,70.27,62,5,5.99,clear sky
646,Baraboo,US,43.4711,-89.7443,89.74,38,1,1.01,clear sky
647,Chapais,CA,49.7834,-74.8492,65.98,50,91,8.93,overcast clouds
648,Burnie,AU,-41.0667,145.9167,44.92,85,33,8.99,scattered clouds
649,Yambio,SS,4.5721,28.3955,68.43,98,100,2.21,moderate rain
650,Victoria Point,AU,-27.5833,153.3,51.35,70,0,1.01,clear sky
651,Bay Roberts,CA,47.5999,-53.2648,63.03,82,93,3.0,overcast clouds
652,Pauini,BR,-7.7136,-66.9764,98.69,27,36,2.64,scattered clouds
653,Sistranda,NO,63.7256,8.834,55.9,91,18,9.31,few clouds
654,Darab,IR,28.7519,54.5444,91.72,24,0,4.25,clear sky
655,Kaduqli,SD,11.0167,29.7167,73.83,88,100,7.74,overcast clouds
656,Neijiang,CN,29.5835,105.0622,75.67,89,4,2.04,clear sky
657,Cache Creek,CA,50.8101,-121.3246,81.91,29,56,5.97,broken clouds
658,Amuntai,ID,-2.4177,115.2494,69.71,94,0,1.07,clear sky
659,Alihe,CN,50.5667,123.7167,56.23,97,94,2.98,overcast clouds
660,Tuburan,PH,6.6439,122.2736,81.82,77,99,6.35,overcast clouds
661,Eastleigh,GB,50.9667,-1.35,69.1,76,20,3.44,few clouds
662,Tommot,RU,58.9564,126.2925,59.81,85,98,2.8,overcast clouds
663,Muskogee,US,35.5834,-95.3336,98.46,59,1,0.72,clear sky
664,Neryungri,RU,56.6709,124.6491,51.04,95,13,6.44,few clouds
665,Okhotsk,RU,59.3833,143.3,55.99,98,100,3.4,heavy intensity rain
666,Port Shepstone,ZA,-30.7414,30.455,58.87,83,0,11.99,clear sky
667,Vanino,RU,49.0869,140.2543,68.5,94,75,0.96,broken clouds
668,Sfantu Gheorghe,RO,45.8667,25.7833,65.57,66,5,3.51,clear sky
669,Ginda,IN,30.6945,78.4932,69.31,99,100,1.48,moderate rain
670,Altamira,BR,-3.2033,-52.2064,91.49,46,20,4.61,few clouds
671,Port-Gentil,GA,-0.7193,8.7815,75.83,79,97,9.55,overcast clouds
672,Poronaysk,RU,49.2167,143.1167,68.9,88,100,6.26,overcast clouds
673,Kamaishi,JP,39.2667,141.8833,70.56,86,72,7.2,broken clouds
674,Soe,ID,-9.8607,124.284,60.19,68,19,4.21,few clouds
675,Haines Junction,CA,60.7522,-137.5108,58.95,55,98,3.44,overcast clouds
676,Dingzhou,CN,38.5131,114.9956,77.11,87,67,5.41,broken clouds
677,Ilulissat,GL,69.2167,-51.1,53.62,37,100,9.22,overcast clouds
678,Shitkino,RU,56.3703,98.3543,61.63,67,55,2.57,broken clouds
679,Karasjok,NO,69.4719,25.5112,46.51,85,98,4.85,overcast clouds
680,Menongue,AO,-14.6585,17.691,55.36,44,0,5.93,clear sky
681,Luau,AO,-10.7073,22.2247,63.77,32,4,5.55,clear sky
682,Atbasar,KZ,51.8,68.3333,62.22,67,2,7.87,clear sky
683,Casper,US,42.8666,-106.3131,96.01,16,1,5.01,smoke
684,Abu Dhabi,AE,24.4667,54.3667,100.51,63,86,0.0,overcast clouds
685,Bafra,TR,41.5678,35.9069,74.98,85,0,8.21,clear sky
686,Vila,PT,42.0304,-8.1588,61.74,85,18,3.44,few clouds
687,Igrim,RU,63.1906,64.4162,46.08,83,1,5.06,clear sky
688,Ojinaga,MX,29.5667,-104.4167,101.57,29,1,6.91,clear sky
689,Namatanai,PG,-3.6667,152.4333,78.44,84,95,1.72,overcast clouds
690,Ladario,BR,-19.0047,-57.6017,95.29,28,0,11.5,clear sky
691,Wang Saphung,TH,17.301,101.7685,75.07,90,100,4.5,overcast clouds
692,Ugoofaaru,MV,5.6667,73.0,82.04,77,99,17.67,overcast clouds
693,Ampanihy,MG,-24.7,44.75,60.96,70,50,13.22,scattered clouds
694,Dunda,TZ,-8.1167,34.25,56.97,51,0,5.86,clear sky
695,Camacha,PT,33.0833,-16.3333,75.52,88,40,13.8,scattered clouds
696,Nyaunglebin,MM,17.95,96.7333,74.55,98,100,6.76,overcast clouds
697,Nizhnekamsk,RU,55.6366,51.8245,59.79,47,0,2.24,clear sky
698,Vidosi,BA,43.7714,17.0283,74.71,43,100,4.43,overcast clouds
699,Ossora,RU,59.2353,163.0719,58.01,94,100,2.73,overcast clouds
700,Floirac,FR,44.8324,-0.5141,66.9,83,0,5.75,clear sky
701,Leskovac,RS,42.9981,21.9461,74.79,45,0,4.36,clear sky
702,Chadan,RU,51.2833,91.5833,61.52,76,91,2.91,overcast clouds
703,Marystown,CA,47.1666,-55.1483,60.98,76,73,3.76,broken clouds
704,General Teran,MX,25.2667,-99.6833,97.84,26,5,9.57,clear sky
705,Hualmay,PE,-11.0964,-77.6139,67.44,73,21,9.26,few clouds
706,Bulungu,CD,-4.55,18.6,79.54,28,71,2.26,broken clouds
707,Tambura,SS,5.6,27.4667,68.58,99,100,2.77,moderate rain
708,Clyde River,CA,70.4692,-68.5914,34.0,97,100,4.05,overcast clouds
709,Sweetwater,US,25.7634,-80.3731,89.02,71,75,1.01,thunderstorm
710,Raychikhinsk,RU,49.7838,129.4121,66.24,99,100,7.36,moderate rain
711,Chihuahua,MX,28.5,-106.0,79.63,29,36,11.7,scattered clouds
712,Barranca,PE,-10.75,-77.7667,67.84,69,33,8.59,scattered clouds
713,Batemans Bay,AU,-35.7167,150.1833,52.2,62,4,8.28,clear sky
714,Wembley,AU,-31.9333,115.8,56.05,89,75,8.05,broken clouds
715,Cabinda,AO,-5.55,12.2,72.07,85,88,6.6,overcast clouds
716,Mangai,CD,-4.05,19.5333,79.92,29,77,3.15,broken clouds
717,Margate,GB,51.3813,1.3862,66.04,88,45,1.01,scattered clouds
718,Kyren,RU,51.6828,102.1408,56.44,83,0,1.16,clear sky
719,Sembe,CG,1.6481,14.5806,70.54,96,89,2.57,moderate rain
720,Melbu,NO,68.5044,14.8297,56.32,90,92,2.66,overcast clouds
721,Saint-Pierre,RE,-21.3393,55.4781,69.44,68,20,6.91,few clouds
722,Bandarbeyla,SO,9.4942,50.8122,76.3,79,0,26.19,clear sky
723,Aleksandrovskoye,RU,44.7142,43.0008,73.54,43,100,14.12,overcast clouds
724,Roma,US,43.2128,-75.4557,84.94,61,20,1.99,few clouds
725,Olga,RU,43.7444,135.2892,67.89,97,52,2.33,broken clouds
726,Narsaq,GL,60.9167,-46.05,59.22,53,42,4.36,scattered clouds
727,Melito Di Porto Salvo,IT,37.9222,15.7714,86.32,69,0,5.75,clear sky
728,Yantzaza,EC,-3.8278,-78.7594,78.12,64,80,3.22,broken clouds
729,Umtata,ZA,-31.5889,28.7844,45.16,53,0,1.14,clear sky
730,Anadyr,RU,64.75,177.4833,52.3,100,90,5.99,overcast clouds
731,Kosonsoy,UZ,41.2561,71.5508,75.76,21,0,6.82,clear sky
732,Phan Thiet,VN,10.9333,108.1,75.72,93,91,9.62,overcast clouds
733,Evensk,RU,61.95,159.2333,48.63,99,100,7.23,light rain
734,Salekhard,RU,66.53,66.6019,48.61,78,92,10.76,overcast clouds
735,Khor,RU,47.8861,134.9464,71.71,85,29,5.39,scattered clouds
736,Bonfim,BR,3.0833,-59.95,86.27,63,100,4.18,overcast clouds
737,Port-Cartier,CA,50.0334,-66.8654,65.93,74,100,4.88,overcast clouds
738,Preobrazheniye,RU,42.9019,133.9064,70.83,87,57,2.71,broken clouds
739,Biysk,RU,52.5364,85.2072,65.19,78,6,7.45,clear sky
740,Nakhon Phanom,TH,17.3333,104.4167,74.75,95,100,5.59,overcast clouds
741,Luderitz,NA,-26.6481,15.1594,67.35,23,100,4.76,overcast clouds
